id_vinho;fixedacidity;volatileacidity;citricacid;residualsugar;chlorides;freesulfurdioxide;totalsulfurdioxide;density;pH;sulphates;alcohol;quality;Vinho;avaliacao
1;6,6;0,24;0,35;7,7;0,031;36;135;0,9938;3,19;0,37;10,5;5;WHITE;RUIM
2;6,7;0,34;0,43;1,6;0,041;29;114;0,99014;3,23;0,44;12,6;6;WHITE;BOM
3;10,6;0,31;0,49;2,2;0,063;18;40;0,9976;3,14;0,51;9,8;6;RED;BOM
4;5,4;0,18;0,24;4,8;0,041;30;113;0,99445;3,42;0,4;9,4;6;WHITE;BOM
5;6,7;0,3;0,44;18,75;0,057;65;224;0,99956;3,11;0,53;9,1;5;WHITE;RUIM
6;6,8;0,5;0,11;1,5;0,075;16;49;0,99545;3,36;0,79;9,5;5;RED;RUIM
7;6,6;0,61;0;1,6;0,069;4;8;0,99396;3,33;0,37;10,4;4;RED;RUIM
8;7,2;0,66;0,33;2,5;0,068;34;102;0,99414;3,27;0,78;12,8;6;RED;BOM
9;5,1;0,26;0,33;1,1;0,027;46;113;0,98946;3,35;0,43;11,4;7;WHITE;BOM
10;6,2;0,22;0,2;20,8;0,035;58;184;1,00022;3,11;0,53;9;6;WHITE;BOM
11;6,6;0,25;0,36;8,1;0,045;54;180;0,9958;3,08;0,42;9,2;5;WHITE;RUIM
12;7,3;0,27;0,37;9,7;0,042;36;130;0,9979;3,48;0,75;9,9;6;WHITE;BOM
13;6,7;0,26;0,29;7,7;0,038;40;179;0,99479;3,23;0,56;10,4;6;WHITE;BOM
14;6,2;0,12;0,26;5,7;0,044;56;158;0,9951;3,52;0,37;10,5;6;WHITE;BOM
15;8,1;0,25;0,38;3,8;0,051;18;129;0,9928;3,21;0,38;11,5;6;WHITE;BOM
16;6,6;0,27;0,32;1,3;0,044;18;93;0,99044;3,11;0,56;12,25;5;WHITE;RUIM
17;7,2;0,63;0;1,9;0,097;14;38;0,99675;3,37;0,58;9;6;RED;BOM
18;8,5;0,15;0,49;1,5;0,031;17;122;0,9932;3,03;0,4;10,3;6;WHITE;BOM
19;7,1;0,735;0,16;1,9;0,1;15;77;0,9966;3,27;0,64;9,3;5;RED;RUIM
20;6,6;0,19;0,43;10,9;0,045;53;154;0,99752;3,52;0,77;10,4;6;WHITE;BOM
21;6,1;0,32;0,37;1,8;0,051;13;200;0,9945;3,49;0,44;10,5;4;WHITE;RUIM
22;6,5;0,25;0,45;7,8;0,048;52;188;0,99576;3,2;0,53;9,1;5;WHITE;RUIM
23;6,4;0,31;0,09;1,4;0,066;15;28;0,99459;3,42;0,7;10;7;RED;BOM
24;5,9;0,32;0,39;3,3;0,114;24;140;0,9934;3,09;0,45;9,2;6;WHITE;BOM
25;7,2;0,32;0,3;8,25;0,02;14;104;0,99362;2,99;0,44;11,4;6;WHITE;BOM
26;6,4;0,45;0,07;1,1;0,03;10;131;0,9905;2,97;0,28;10,8;5;WHITE;RUIM
